"code","iso","country","PAC.ind.1996","PAC.ind.1997","PAC.ind.1998","PAC.ind.1999","PAC.ind.2000","PAC.ind.2001","PAC.ind.2002","PAC.ind.2003","PAC.ind.2004","PAC.ind.2005","PAC.ind.2006","PAC.ind.2007","PAC.ind.2008","PAC.ind.2009","PAC.ind.2010","PAC.ind.2011","PAC.ind.2012","PAC.ind.2013","PAC.ind.2014","PAC.ind.2015","PAC.ind.2016","PAC.ind.2017","PAC.ind.2018","PAC.ind.2019","PAC.ind.2020","PAC.ind.2021","PAC.ind.2022","PAC.ind.2023","PAC.ind.2024","PAC.ind.2025"
4,"AFG","Afghanistan",NA,NA,NA,NA,6.1360886,6.1752932,6.165981,6.1740532,6.122678,6.1335174,6.0152542,6.081919,6.0964366,6.1469152,6.1571106,6.1144758,6.0859602,6.1321114,6.1633118,6.1344484,8.4423158,8.4401788,8.4597748,9.1405356,10.556604,10.6666972,10.6343594,10.7058382,10.584179,NA
8,"ALB","Albania",NA,NA,NA,NA,15.025229,14.8666322,15.0178198,14.7424518,14.5024478,14.8641758,14.8213276,16.011413,16.9373174,17.0741496,16.9682642,18.0195658,18.8458128,19.3472506,19.2328342,19.3588456,19.3183862,19.4907118,20.5642342,20.6068975470484,20.6051464,20.6905362613366,20.7786664464726,20.6873496382664,20.6747135735178,NA
12,"DZA","Algeria",NA,NA,NA,NA,6.4075078,7.1855346,7.1844076,7.5645798,7.5839254,7.5898184,7.5927472,7.5975332,7.632785,7.624628,7.5733864,7.5692598,7.5830918,7.5739204,7.5796774,7.5783558,7.6185704,7.6152818,7.6307098,7.6090576,7.6016568,7.602151,7.600523,7.6130874,7.6206554,NA
20,"AND","Andorra",NA,NA,NA,NA,13.7331176,13.728869,13.3376666,13.6175408,13.529288,13.373306,13.4963876,13.6685274,13.460576,14.4941068,14.326889,14.3522086,14.340738,21.7432454934442,23.052080492129,23.3817407317886,23.8558744,24.0166509537922,24.4099148491078,24.4218555174564,24.5195041570878,24.8533748331808,24.7736219753352,24.3586038413488,24.305186664077,NA
24,"AGO","Angola",NA,NA,NA,NA,10.0079802,9.954071,9.9815648,9.95435,9.9167536,9.8063074,9.8698634,9.8483234,9.8156136,9.8301388,9.824768,18.7751786,18.8201234,18.7988416,18.818405,18.65641,18.5890168,18.5951088,18.6489154,18.7055924,18.6559168,18.602411,18.573829,18.5797076,18.537652,NA
660,"AIA","Anguilla",NA,NA,NA,NA,0.0232992,0.100831,0.1000222,0.1003276,0.1027976,0.103118,0.102716,1.441404,1.4319034,1.4144316,1.438615,1.4326798,1.4039606,1.4150292,1.4249446,1.394641,1.4228172,1.437419,1.4028866,1.402661,1.4093718,1.4093416,1.4125226,1.426372,1.4243394,NA
28,"ATG","Antigua and Barbuda",NA,NA,NA,NA,12.867408,12.9038544,12.8040646,12.6783448,12.7401386,27.7796658602628,27.784276788885,27.581864790483,27.7752990722656,27.1458906,27.1237820712002,26.8995361328126,26.9060003107244,26.9042413884942,27.1763916015624,26.7536510120738,26.8774330832742,26.9918434836648,26.800370649858,26.8240661621094,26.837491122159,26.6539278,26.6507068980824,26.6283735795454,26.6349875710228,NA
32,"ARG","Argentina",NA,NA,NA,NA,8.3762852,8.5720962,9.3512088,9.495093,9.7325854,9.9302792,10.0295608,10.4506604,10.423686,10.813468,10.8245442,10.8687404,10.8469684,10.824574,11.0435092,11.7542486,11.7827746,11.795907,11.8891284,11.8851914,11.8810108,12.1441752,12.1184638,12.1289294,12.1522442,NA
51,"ARM","Armenia",NA,NA,NA,NA,37.52659668189,37.4076312,37.481501578532,37.7940368136204,37.3236396,37.550249640602,37.4568193990304,37.5917301485512,37.396818447683,37.125393752114,37.1315070399706,37.9568361356974,38.2274988724772,37.925410841132,37.4365680319088,37.5461491571766,37.5845554036532,37.661500028188,38.602237251945,38.1620496955688,38.317339539407,38.1940564,38.0693373689254,38.1817108749578,37.915774,NA
533,"ABW","Aruba",NA,NA,NA,NA,30.5088352512668,30.1829948081626,30.2702688956046,30.5300944560282,27.5475081022796,27.4751766307934,27.3192242459134,27.2799208357528,27.3713000185854,26.9675608,27.4386723836264,27.8421625360712,27.4476369222006,26.3737085703256,25.6448659810934,25.165167799941,25.329015920828,24.686505773046,23.9861703133798,23.6867234513566,23.8753155545072,23.0656907365128,22.6215310998864,22.655961320207,22.5223936476148,NA
36,"AUS","Australia",NA,NA,NA,NA,9.3553602,9.3512684,11.895362,11.9430902,12.0485572,12.2694026,12.5508,13.8263782,13.9850796,14.975587,15.4319184,16.433717,19.1014718,21.6724837914016,23.579182,25.6463684938056,26.558333450026,26.8335470474446,27.025039558782,27.1311706,29.4728579744704,32.9259845685742,33.4892496134142,33.4533642,33.5287683865818,NA
40,"AUT","Austria",NA,NA,NA,NA,20.214772,20.6804908244142,22.1457691259454,22.4661936317698,23.0097593444246,23.1714018008352,24.209354580765,24.1594420856502,24.339010294894,24.6006839693792,25.0843391538508,25.531425052623,26.4862921154756,26.3927906,26.5327496246118,26.7949134250148,27.3819691084614,27.3167287957066,27.4178902495046,28.4533629387242,28.5593104855022,28.7992097134708,28.889941930524,28.6112852590694,28.7114343216272,NA
31,"AZE","Azerbaijan",NA,NA,NA,NA,20.2527715426662,20.4248703170986,20.344141466481,20.619816891346,20.4729606646706,20.5920244,20.7947753269214,20.81262717031,20.6507990988804,20.6447087313974,20.542571,20.6246568890516,20.7176316597894,20.7078064792622,20.8227308692238,20.8306094,20.9021974982174,20.9112745309514,21.0066359672244,20.9858285696812,20.9192315642162,20.9769100553908,20.927107116038,21.0420966911542,20.8708582538154,NA
44,"BHS","Bahamas",NA,NA,NA,NA,9.0907774,9.105118,12.792922,12.803204,12.4063378,12.4573228,12.403982,12.3921334,12.3796962,12.6342712,12.6627516,12.6044456,43.1648648984872,43.047481463973,43.064733031449,47.8861464968152,48.288891446059,48.1350299810908,48.1860352,48.1371076,47.9510257016322,47.9683581309714,47.9604150079618,47.8749782,48.1472681130574,NA
48,"BHR","Bahrain",NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
50,"BGD","Bangladesh",NA,NA,NA,NA,1.933113,1.9552778,1.9607266,1.962352,1.939119,1.9379724,1.9354422,1.913302,1.924424,1.9903642,2.0930544,2.0938626,2.077423,2.1131662,2.1047974,2.1032614,2.1202472,2.0882538,2.0715484,2.1194172,2.11696,2.0315002,2.045428,2.0490778,2.0546386,NA
52,"BRB","Barbados",NA,NA,NA,NA,0.6413466,0.6930836,0.7001678,0.6763758,0.6676098,0.6500212,0.6472606,0.664416,0.6485566,0.6416662,0.6522526,0.6853832,0.6966878,0.6951694,0.7074232,0.68001,0.6813976,0.6776578,0.6825612,0.6622654,0.6618898,0.6707652,0.6693586,0.6506158,0.657778,NA
112,"BLR","Belarus",NA,NA,NA,NA,5.8654294,6.6848186,6.7275258,6.731282,6.7481038,6.714745,6.7438778,6.703053,6.7406938,6.7424366,6.7774696,6.7694406,6.9838072,7.1272404,7.419731,7.5228018,7.4861868,7.4716744,7.5076478,7.5337258,7.5161298,7.5168972,7.5156846,7.4824032,7.4039702,NA
56,"BEL","Belgium",NA,NA,NA,NA,1.6284958,1.6371892,1.6629136,2.4735626,3.2709724,3.3884072,3.4427136,3.4530334,3.4495894,3.6144508,3.5995358,3.6511152,3.6173592,3.655357,4.2415428,4.5475392,8.0739314,8.1399572,8.0888882,8.05472,8.0414388,8.1547366,8.8901598,9.1096862,9.0889502,NA
84,"BLZ","Belize",NA,NA,NA,NA,61.4467218001074,62.1416232638888,62.2203342013888,61.6084346064814,61.0334418402778,61.0453486689814,61.0900318287036,61.0565248842592,61.263331886574,61.6545211226852,59.6407371238426,59.3179144965278,59.607179542824,59.6390950520834,59.3444155092592,59.2397569444444,59.3115632233796,59.0502170138888,58.8764250578704,58.7123661747686,58.8829499421296,58.7841001157408,59.462257667824,58.8985315393518,58.6541051793982,NA
204,"BEN","Benin",NA,NA,NA,NA,27.078065399356,26.5965044604334,26.6467959385672,26.500340242881,26.4816569091852,26.6074691640018,26.2812416157266,26.2650622339692,26.47141733197,26.9920693837152,26.9307055660698,26.860770528327,26.7581849770134,26.7688550980008,26.6700991202404,26.7365814,25.9842372259928,26.0904880644202,26.0593387890028,25.6852472363622,25.6482544622462,25.3984569311202,25.4158486334994,25.4272212206414,25.3532101796862,NA
60,"BMU","Bermuda",NA,NA,NA,NA,1.2746744,1.2416708,1.1916444,1.1964542,1.1886814,1.1858274,1.197975,1.1936642,1.2509004,1.2513594,1.232607,1.2347374,1.211083,1.20302,1.2156662,1.201747,1.2549016,1.2573042,1.273884,1.1964796,1.1873422,1.1846366,1.1819452,1.1468044,1.1500916,NA
64,"BTN","Bhutan",NA,NA,NA,NA,43.5999508045332,42.975147497438,42.864754789286,42.825153751426,42.3615542278168,42.2660109647214,41.6434936771274,41.3451905321268,58.2435796,58.8751152606976,59.7868342,59.8902402437786,59.790648505327,61.3771107964982,61.3589644120888,61.8633696971016,62.1417930153528,61.9289157216196,60.5201633710868,60.6059442192606,60.767751053812,58.6758940181662,59.0605029535742,59.6811697253804,59.5946335646402,NA
68,"BOL","Bolivia",NA,NA,NA,NA,36.4765309721758,36.5657581837422,36.7348922,36.5471975590052,36.8441225162424,37.0839931086274,37.2662285758714,39.277719,39.2137668,39.095002427341,38.9856108934512,38.9257167293098,38.7806167342402,38.7859786924976,38.7168705885922,38.8369101845916,38.4785266,38.581361434862,38.4689902451236,38.4227072,38.4647732142924,38.4537126,38.3183102103822,38.2740848,38.1361102998904,NA
70,"BIH","Bosnia and Herzegovina",NA,NA,NA,NA,7.077368,7.1017104,7.0455276,7.1070276,7.1087092,7.228854,7.2926934,7.3609358,8.1018232,8.2841866,8.3378614,8.4287268,8.4345108,8.766075,8.7726266,8.7664292,8.7007636,8.8223418,8.7884018,8.751038,9.0017186,9.0909246,9.4253152,9.4216866,9.4259918,NA
72,"BWA","Botswana",NA,NA,NA,NA,40.8800086732936,40.9765005078126,41.1699631203618,41.395992722491,41.0430569433642,41.4551891209168,41.2829950079896,41.812336737888,41.7051441832554,42.007845466388,41.7719654605376,42.128826877574,42.2098684471322,42.6037094587114,42.2431701589324,42.235549551717,42.9794130833866,42.8882519967358,42.7724179127328,43.0553585854512,43.2934726594484,43.1736830360498,43.015841636264,43.1425812,43.3790891563202,NA
