"code","iso","country","BHI.raw.2000","BHI.raw.2001","BHI.raw.2002","BHI.raw.2003","BHI.raw.2004","BHI.raw.2005","BHI.raw.2006","BHI.raw.2007","BHI.raw.2008","BHI.raw.2009","BHI.raw.2010","BHI.raw.2011","BHI.raw.2012","BHI.raw.2013","BHI.raw.2014","BHI.raw.2015","BHI.raw.2016","BHI.raw.2017","BHI.raw.2018","BHI.raw.2019","BHI.raw.2020","BHI.raw.2021","BHI.raw.2022","BHI.raw.2023","BHI.raw.2024"
492,"MCO","Monaco",0.628646234213048,0.624846514203499,0.605047022412817,0.604320362447934,0.602691785543371,0.601282392535844,0.601207721188679,0.601617332257,0.600366437133333,0.600585282128436,0.599635064,0.600449817116231,0.60009448065706,0.598932280912019,0.599363804750534,0.598246799314141,0.598013936499218,0.59945232544168,0.598728832111031,0.59910069507309,0.599030033396882,0.598918413048574,0.599415543,0.598731269184374,0.596122505739985
496,"MNG","Mongolia",0.724090111359232,0.723248927375968,0.721050491423467,0.718363890578581,0.718405770560119,0.718344339969484,0.718422914,0.717269860679811,0.716837588510215,0.716647511466033,0.716002693033837,0.716465859480651,0.716806063829334,0.71717053846506,0.71672876738827,0.713266854109013,0.714912455956892,0.714890756402886,0.714541255167975,0.713489560085359,0.71645132,0.716829989,0.715134575570199,0.714209581,0.715394095952075
499,"MNE","Montenegro",0.66497491182521,0.662328748758386,0.661156407555975,0.661415903,0.659444912878909,0.658432174809616,0.658683852737924,0.658544851578052,0.658409888367932,0.658051354,0.658065754484289,0.658264355778685,0.65803417826951,0.657270262021738,0.657106743228361,0.656837772278317,0.656206632123889,0.657444414668767,0.657724178,0.65688325999524,0.656691436,0.656498714493218,0.656404907459645,0.655937192342316,0.654774405775935
504,"MAR","Morocco",0.681805566647428,0.680749701789722,0.68137506646861,0.681141713430777,0.680130112129703,0.679444497305203,0.679535932483638,0.679397389681579,0.679432129028048,0.679718370616986,0.67970564,0.678934087954575,0.679111028105467,0.678095813012284,0.678449506,0.677039415482487,0.67813818,0.677851957,0.679015726497502,0.676845079697839,0.677634391174476,0.67714943,0.676496470782659,0.675747946531404,0.674981963
508,"MOZ","Mozambique",0.771186112342212,0.7661746,0.760284139044511,0.757788426650705,0.758169890171756,0.754302942,0.755978799877249,0.756237096569221,0.753823397734279,0.752048997845476,0.752099336369807,0.747965601687662,0.748671930685787,0.750460827944069,0.750379803645392,0.744408961151319,0.744409214928051,0.746362484,0.746898890317111,0.745608149013979,0.745353268350567,0.745572484070206,0.745331212037838,0.745130588658536,0.744206442
104,"MMR","Myanmar",0.705129340052197,0.698555513984535,0.696342146,0.693739527597235,0.692854608,0.691442005272046,0.690719478557161,0.689578036998269,0.690991259655033,0.689420911727087,0.688616300524553,0.685755336580824,0.688680995727587,0.685434913059443,0.684848289839465,0.682353920922178,0.683497297177476,0.684304980799861,0.683752594341703,0.685011846875085,0.684441674904543,0.684178403235026,0.68386161916765,0.684018539496529,0.684667369803412
516,"NAM","Namibia",0.743406862523957,0.743271263246914,0.74521193906445,0.751022698174944,0.744547831,0.744707154926731,0.736705852799279,0.747454712215764,0.740275488415326,0.741797963505809,0.74276246347963,0.732419020173963,0.735880905686676,0.749109240391731,0.737646958959644,0.737792783583907,0.743942029044343,0.739969084544269,0.740523219434258,0.746826677,0.741762779529718,0.741388273756223,0.733833310066459,0.742651445893273,0.744347038656768
520,"NRU","Nauru",0.729211399429508,0.722842126730629,0.721403462002745,0.721496697146564,0.721568795988529,0.721799805433183,0.719758873049271,0.719816363860006,0.723419690406897,0.71905881829712,0.721415745538804,0.719325688,0.719280308382645,0.720408550557871,0.718066726016424,0.705595312839641,0.717901285,0.719247108790396,0.719401828283839,0.718468863728715,0.717631679572112,0.719100284099977,0.719624759509348,0.720330816,0.719067429160991
524,"NPL","Nepal",0.689243934936933,0.68384542901343,0.682154513,0.679853682520222,0.680009456175806,0.679511306074672,0.677552971618057,0.677215916,0.677995721424704,0.67771670629819,0.677339695,0.675301331916594,0.676888672,0.674501851,0.673483442758805,0.672282806,0.673778968518729,0.67329293841311,0.673029574314176,0.672526966148467,0.673254935192207,0.673496568377459,0.672868101221916,0.672560782852307,0.671583989669042
528,"NLD","Netherlands",0.623129582887439,0.618956332756473,0.617063356074717,0.616606622839417,0.61409413408792,0.614846897892465,0.614743129039545,0.614036321455997,0.614243040701801,0.61354358654666,0.613767976664148,0.613134938730409,0.612039536425561,0.612084292168536,0.612524629671663,0.611528634068788,0.612667104,0.612689631786004,0.613631686901466,0.613638998364492,0.613426500534302,0.613192685038027,0.613014600794076,0.613057939645815,0.613320329274285
540,"NCL","New Caledonia",0.806674750924196,0.798725485853694,0.794856091,0.792387213693586,0.792109666590136,0.792094128,0.792977947145876,0.793163125188048,0.793962214912864,0.794591455414882,0.794446473201099,0.794237164961309,0.793657067724608,0.793705673228076,0.791357062319252,0.792597418966194,0.791364624448321,0.790001287591853,0.790560641056432,0.790114921101339,0.789642578807733,0.789495173104749,0.789580370736746,0.789247999301919,0.788479371893613
554,"NZL","New Zealand",0.742059527463746,0.737001726542748,0.735909716740787,0.737865226388229,0.735148802546634,0.736979905289918,0.735731804315832,0.731336815869639,0.73307156377623,0.733276163584526,0.732240757,0.732054913011122,0.731118027220341,0.732483530115436,0.730987467123052,0.730869932033049,0.733899131878433,0.73153228297954,0.736540424076994,0.729194156726592,0.734666319,0.729459831849764,0.732072514352139,0.732107671556791,0.729590500362106
558,"NIC","Nicaragua",0.816597569931644,0.81047512026894,0.80847151216902,0.79999175421024,0.80174827345039,0.801614114153648,0.800047354,0.799449734207368,0.797893289966142,0.796958582998365,0.782038117496818,0.779732948961357,0.77886758500868,0.776486565074063,0.777774860978263,0.780549695222786,0.776917704104399,0.772818655,0.772692602985193,0.77200825593703,0.771607516180859,0.771150948438638,0.770770262283841,0.767279275630329,0.766804221759023
562,"NER","Niger",0.696115215710654,0.694317861821299,0.695092078,0.693286643471539,0.694262604022934,0.693041526496924,0.69260209191998,0.691202438364157,0.692136167,0.693467184584872,0.690546397307943,0.691767084876585,0.690092644366952,0.690524362133424,0.69049080909526,0.686055817624021,0.687228448912444,0.687437001366675,0.686098439283551,0.686734497318584,0.684291534850588,0.68575384347937,0.684820635,0.685880523636232,0.683218313806678
566,"NGA","Nigeria",0.644299387953031,0.639513959762832,0.641327163120499,0.635635683367774,0.635165577234849,0.634590734381982,0.635579047732621,0.632863259599246,0.629977005990354,0.631546978,0.628656726449829,0.627211886,0.627104248,0.627187531994638,0.627033773686079,0.623645891792191,0.620903234128455,0.621672621274723,0.623745385783292,0.625077451568816,0.622940744101382,0.621625838695708,0.621327013135125,0.622801533326201,0.62189287603875
570,"NIU","Niue",0.760394485110103,0.758698685801371,0.757592837014375,0.755515357097577,0.754738995404265,0.755222924794931,0.754714173503243,0.754308920985725,0.75456198821444,0.753643916142439,0.752546571,0.752663198437253,0.752373715262369,0.752157580808506,0.750783930395118,0.752475554255287,0.750554913913213,0.750062456683235,0.75022492707027,0.749989351400395,0.749713613651106,0.749594724338587,0.74928894461394,0.749376904560727,0.749473782
408,"PRK","North Korea",0.684635156936469,0.681137564409599,0.678235742109466,0.677857932792693,0.677163152,0.676743233768897,0.676087245063776,0.675351853352354,0.675278107437307,0.674854728016588,0.673938894,0.674518169740193,0.674207180349692,0.672866786784857,0.672627337042551,0.67130279579253,0.671743386088438,0.670854452151128,0.670253113323275,0.669041800609038,0.669535612880802,0.669282958401351,0.668531193112225,0.668269307738276,0.668368243981184
807,"MKD","North Macedonia",0.661551366530617,0.658639155347109,0.656705081586655,0.657024406509532,0.655209720853991,0.654894520964706,0.654858026330114,0.654524039,0.654241856071251,0.654006438795847,0.65398284643111,0.65354441672921,0.653870844011745,0.652938631295056,0.653154037939025,0.652160647089242,0.65236149977986,0.652818535464768,0.65408254126089,0.652772301351728,0.653286208,0.652967924986878,0.652515363,0.652291777532286,0.650980285136717
578,"NOR","Norway",0.768554336142581,0.763866096234157,0.761754669194954,0.761579757124333,0.760115225878051,0.760200929462961,0.759052927914827,0.758670397992701,0.757207877983198,0.75754768908127,0.75729724763943,0.755847280703282,0.754966662877676,0.753688972144236,0.753713562,0.750358201292623,0.751407442422184,0.752655295194065,0.75263091521994,0.75221029954147,0.753293770330068,0.75329477835333,0.752916567604155,0.753045797034147,0.75897726822267
512,"OMN","Oman",0.707610766783417,0.707040263611566,0.706632990023589,0.706316851,0.706124818172911,0.705825363507786,0.705561540657874,0.705276188737255,0.70501648654407,0.704861843802783,0.704605002368113,0.704321524,0.704033707792221,0.70381039519359,0.703520830850921,0.701048326581057,0.702509188751353,0.702451486,0.702008803360213,0.701704569898768,0.70131348293326,0.701390436600463,0.700921233883329,0.700675279418305,0.701334188679722
586,"PAK","Pakistan",0.582924697636024,0.580344705269213,0.577297817820942,0.575990699070563,0.57599870601264,0.574788882,0.574262848332457,0.574245288544663,0.574412775043164,0.57349626418058,0.572662977953383,0.572672815302193,0.572873973257235,0.572735206122082,0.572597829198264,0.570706987863432,0.571772102495092,0.571617843237668,0.571617811589544,0.570936467,0.571237506878809,0.571978461225856,0.57118978646696,0.571359219923675,0.570766721380572
585,"PLW","Palau",0.802223022707103,0.799200310144072,0.796549602475147,0.794469926707905,0.793820868359462,0.79307264615142,0.792565199192304,0.792056511,0.791654740551829,0.791409252441828,0.790665731,0.788887153311371,0.788798819614291,0.788251707349715,0.784894510192542,0.778816767956483,0.780928419789043,0.781247671142371,0.781103700422249,0.781247300831475,0.780457529012991,0.779279848091793,0.778133847762482,0.777892912292098,0.777537842228595
591,"PAN","Panama",0.830824207866903,0.82676353896715,0.825942580800339,0.815554495460234,0.822361844794021,0.821152976231087,0.818227990624285,0.817053133328608,0.807636704,0.814485964103142,0.796715713778617,0.794936977019696,0.792280263,0.784851137934695,0.787717625892135,0.794324458250692,0.793231882,0.793004934088659,0.792327865,0.788116173844897,0.790868513518076,0.787577293218798,0.789358363007272,0.788341407085888,0.787352158508795
598,"PNG","Papua New Guinea",0.842561004,0.837175251465782,0.835422986699327,0.834695566810129,0.832977584011693,0.830369821163931,0.830199877463595,0.828836428432781,0.827946469214587,0.827234489459428,0.826733495275444,0.825767480190339,0.824724140351443,0.824085820702552,0.823296859633859,0.823483715803297,0.822828329702268,0.821468766953442,0.821264209055425,0.820150147455727,0.819840771060429,0.819158471516121,0.818656575204617,0.818100736536511,0.817176144
600,"PRY","Paraguay",0.787675159809295,0.772816181096111,0.779656586668447,0.765445327011269,0.76984592499601,0.770529392656026,0.771477555835122,0.769714099788712,0.765917659,0.760974746263663,0.760307685060072,0.759186983054302,0.758737169773477,0.753712725291781,0.752089761412247,0.754175289281145,0.745034468047514,0.751627181760916,0.74981536246984,0.74797754294863,0.742444584593134,0.74231832066443,0.743880829524718,0.743251596,0.741484793579129
604,"PER","Peru",0.845930833554113,0.843733760789076,0.843637242104219,0.83574916536329,0.835593948578651,0.834421750753632,0.835925037,0.835411585383691,0.832133167,0.834381271477496,0.831672112358799,0.830604363,0.829466190295004,0.828426081756563,0.82802388605023,0.829805429,0.827176537009988,0.828433730874195,0.826729312889051,0.825529648917044,0.826618164906568,0.825555209,0.825459595713392,0.823295349443347,0.822384007
608,"PHL","Philippines",0.686173273643746,0.680484551557502,0.678075126234661,0.676796751869205,0.67630292,0.675139409287821,0.674033642402102,0.673217228434859,0.672588512,0.673343114693799,0.671690475882221,0.671030484840916,0.669192588736787,0.669325240285189,0.670568099944716,0.667691459,0.66724420641475,0.666397735549891,0.666846481459201,0.66637595035874,0.666156854954655,0.664772844108532,0.664417137897578,0.665526928326288,0.66585963069939
616,"POL","Poland",0.644791595787332,0.64163118522187,0.640452471663725,0.64001258167297,0.63852847940135,0.638389062687335,0.638575110325071,0.637813807682789,0.638114245221408,0.637438189198245,0.638362417056302,0.637398455839183,0.636587805947131,0.636130075125319,0.636607509088026,0.635068949713453,0.635904881063232,0.635733601030607,0.636495894800917,0.636572688203764,0.636453239514642,0.636571134514585,0.635925314683816,0.635705218,0.636032361379228
620,"PRT","Portugal",0.658455930953951,0.656265909502533,0.65463616337966,0.65407702517863,0.652425528230388,0.651320949335518,0.651597564012044,0.65105136770517,0.650142074493724,0.650297447335862,0.650313944,0.649824289137981,0.649667332861358,0.649091164347466,0.648798216889736,0.64758195545371,0.648266946525458,0.64894469626267,0.649691761,0.649024675541644,0.649470216497595,0.649095159211079,0.648820515,0.648677627,0.646854765301929
634,"QAT","Qatar",0.720027846215461,0.719255043920669,0.718418712115437,0.717998002065007,0.717616760128418,0.717400778,0.717017226124538,0.716701583,0.716458296648822,0.716067574617213,0.715827672035302,0.71544707395845,0.71529476394632,0.714878883158867,0.714716793314918,0.713398686250091,0.713930460499283,0.713713906796599,0.713543158458216,0.712737981,0.712877746077877,0.712754981258052,0.712141918822672,0.712008684810452,0.712147891037136
178,"COG","Republic of Congo",0.814001679963383,0.810507354,0.811699574122223,0.812592752011486,0.808226420485025,0.808245398143032,0.808675750741684,0.810523861,0.80928699755596,0.807150298303539,0.804391669513036,0.802372426645226,0.80465505491525,0.801470902532641,0.801562568338162,0.795974355914208,0.794893985515238,0.794398559474283,0.795359904,0.795463080340157,0.794001629015239,0.79442697661758,0.794850962892209,0.794870493295593,0.79415978160484
642,"ROU","Romania",0.611695447531532,0.608881400634163,0.607546466800101,0.60739023064123,0.60619232539698,0.605838858979113,0.605815955115601,0.605141285,0.605332720546906,0.604798627,0.605058608,0.604734775816237,0.604756494715429,0.604017948755362,0.60414571246237,0.602830595231776,0.603266037053678,0.603503694408623,0.603829637992514,0.603251471368985,0.603226176625277,0.603255113393411,0.602817260402873,0.602461438,0.60187002936658
643,"RUS","Russia",0.786852148,0.784094932566383,0.782425362883215,0.782242863567223,0.781230492427246,0.780564381466624,0.779890215422248,0.779280087466557,0.778713007,0.778446514,0.778801646999479,0.778087497781717,0.777489967769384,0.776371582164942,0.776666078,0.774293000075887,0.775312351335111,0.774775269798063,0.774686045092491,0.7746967887281,0.774866952438846,0.774782586926334,0.774248056160376,0.77412226700249,0.777387119621991
646,"RWA","Rwanda",0.679732829388298,0.677945896388603,0.677926541101957,0.675157736,0.673894494970017,0.67280724646586,0.673198316,0.673833752335473,0.671053459617298,0.670719916066991,0.669732344165593,0.668493159180881,0.668506447037513,0.666925152,0.666250942,0.664992452146914,0.664169761953042,0.663953268099189,0.66486728299362,0.665145318,0.664664890826453,0.663424458130278,0.663323338104727,0.663609710252107,0.663813952441457
652,"BLM","Saint Barthelemy",0.812217310526614,0.809590601,0.808511314443591,0.807333424,0.799840777084361,0.800215733134105,0.799806527016954,0.798434475541661,0.799093789244397,0.795754804803834,0.794329497451785,0.793780909,0.791915810800054,0.789878643369123,0.78550438990919,0.780798283,0.781364203668744,0.781851909275308,0.78066085,0.780342079939132,0.7807595200233,0.780097326830993,0.778214982021645,0.777850953913788,0.776914491926434
659,"KNA","Saint Kitts and Nevis",0.814863109966331,0.808082629129169,0.803200329615925,0.799247758,0.791670956147829,0.790453030658035,0.789919384,0.789105440340605,0.788178926654858,0.787417429179425,0.78544525353499,0.784494443987902,0.781155101064936,0.778088722515383,0.779072124266177,0.774180134477019,0.773077124882729,0.773372401403112,0.772832146525201,0.772210967435035,0.771911891749939,0.771714559959235,0.771363244700027,0.770151684554854,0.768350108801359
662,"LCA","Saint Lucia",0.83840075661429,0.827118980371273,0.824384072568767,0.819471609437595,0.817592604838592,0.816457543040694,0.815011374339604,0.812398280441273,0.813013882911722,0.811666535077216,0.805440930857047,0.801279044003454,0.799112921180779,0.798048124622141,0.796822408619867,0.79722181503628,0.796607519192918,0.796544193712782,0.795865600562114,0.795225779,0.795889018,0.794657999026079,0.794555700237694,0.793861603563575,0.793098062
882,"WSM","Samoa",0.693510813203785,0.69204200906461,0.695357253185732,0.691200620806997,0.690670833455061,0.69105922708916,0.690617029553163,0.69024805276541,0.690564141677131,0.689854227399783,0.689228201,0.689469755185265,0.690354729535512,0.690298305680986,0.689332247573955,0.695459549269066,0.688761855328376,0.688381667516112,0.688682469,0.688582523265095,0.688259883502426,0.688293962695294,0.68806395124081,0.688010504641237,0.688186104693031
674,"SMR","San Marino",0.607721471738083,0.60489207692555,0.603410183509969,0.603823971794821,0.602055657055881,0.601503829402835,0.601595308855829,0.601489083076578,0.600942694948485,0.600855920013025,0.600163500787993,0.600509984,0.600467675483828,0.599702388798467,0.599537718669757,0.599343142246606,0.598856214047031,0.60007726694036,0.600223533902906,0.599511965945394,0.599796953864666,0.599808812671674,0.599427571682714,0.599313808,0.597296659682032
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,"SAU","Saudi Arabia",0.707034529369548,0.7062066520848,0.705640067029885,0.705389520982858,0.705080017,0.704892177,0.704567661687634,0.704366678442262,0.7042101345842,0.704064190741416,0.703714915330924,0.70347210979343,0.703370314145507,0.703030147364849,0.702896902,0.701095280136341,0.702121310442997,0.7020482992042,0.701706724098625,0.701191995877654,0.701253562322369,0.701407459002347,0.700793025270972,0.700597869828907,0.700935218660592
686,"SEN","Senegal",0.641472865088431,0.638193475374875,0.6388331690366,0.632086656120659,0.634382757643981,0.634034903817255,0.634882750935016,0.63054746409417,0.631118010436478,0.633993403083278,0.631379473751885,0.630948788080395,0.631760579843082,0.632277178614143,0.631312671022644,0.627907855979611,0.626738437,0.627381646208947,0.628255979157001,0.629574860882775,0.62709996733994,0.627128511187872,0.626297940471609,0.627747402526285,0.62461291
688,"SRB","Serbia",0.609701509554796,0.607061657762467,0.606036416559199,0.605919923970251,0.604525690565634,0.604145337570752,0.604191729690844,0.603611733086595,0.603855700802535,0.60338832929954,0.603623522035313,0.603415412490582,0.603138535731268,0.602621757623368,0.602562725550545,0.601951831425537,0.60152375354079,0.602199036338839,0.60271765165344,0.601947343741656,0.60183102504858,0.601593223646969,0.601211587784769,0.601085259964303,0.600019575
690,"SYC","Seychelles",0.697949289,0.696318255009064,0.695658276602549,0.694567290976306,0.69367696206657,0.693022549104012,0.693288121675128,0.6938017279345,0.692440656533075,0.692485339655173,0.691830375,0.69146694,0.691377007738523,0.690599913118902,0.69017094659252,0.686088226,0.686017570320237,0.68550456047277,0.685530157,0.685998570974571,0.685328367,0.685317765327015,0.685003812349922,0.684540114641112,0.685444385682107
694,"SLE","Sierra Leone",0.665968844,0.664828762442241,0.663481588704365,0.660186162779446,0.65926612941192,0.657879473411816,0.659296828052804,0.655236328722638,0.652380215,0.65554619538284,0.655237985,0.651192918271553,0.652148817,0.653205324831846,0.649866684836503,0.645303145205462,0.643155632616313,0.644621727591457,0.646604236068527,0.647639109499589,0.645208167450095,0.646072245549977,0.641026280543079,0.648997514,0.644378853406947
702,"SGP","Singapore",0.679274519478226,0.671724414985485,0.665941432626291,0.663702707553435,0.662938167818438,0.660065403,0.657662911778529,0.655831302463333,0.653874434,0.651933301886106,0.650408848091918,0.646524797976427,0.644234850338565,0.643701493048628,0.643567205691382,0.641677741,0.640362872737336,0.639544728353509,0.638978424,0.638818014065982,0.638334566342554,0.63696248657501,0.636759215,0.636918259575634,0.637138610046875
534,"SXM","Sint Maarten",0.803962472597936,0.800931059588395,0.800248102225107,0.798971261763744,0.795675069243209,0.79624823650362,0.795365860390481,0.794065926590964,0.794452851267387,0.791516304530738,0.78966050233657,0.788980245260272,0.786396267821482,0.782709698792348,0.779234269,0.774618698,0.775412607389486,0.775770232042132,0.775454429581783,0.77511645632278,0.775641767637005,0.774697430197989,0.772386354,0.771833199016488,0.770847265745792
703,"SVK","Slovakia",0.631712753204395,0.628821359131129,0.627744523207095,0.627531581,0.625957561503066,0.625645599218179,0.625798221,0.625178257793844,0.625291557910825,0.624780314,0.62520584465308,0.624660980419915,0.624395451,0.62393665079685,0.623959917277463,0.623026037036355,0.623385987676566,0.623504141,0.623747332271578,0.623666929159658,0.62335747824195,0.623307321386815,0.623009472377501,0.622714812918076,0.622829386698083
705,"SVN","Slovenia",0.650993761016605,0.647980639994471,0.646799227905631,0.646650898269032,0.644929000167274,0.644739147,0.644826131,0.644382971004867,0.644478117918238,0.644149557355353,0.643973282616251,0.643794352,0.643854551378492,0.643378903538096,0.642998062610233,0.641811004919916,0.642187660586876,0.642722634575882,0.642746245908839,0.642251811090706,0.641824972684777,0.641743440162205,0.64170535859343,0.641233757537129,0.640561639074739
90,"SLB","Solomon Islands",0.86672367125837,0.859153312799764,0.854686043021143,0.852832150076919,0.849040135456996,0.847024469,0.846325325666676,0.845425406119291,0.844553140903444,0.843617999817668,0.843598292808343,0.84276026130412,0.840977373,0.841071630298878,0.840240827786891,0.840005719405906,0.838570610190056,0.837542709171357,0.837384140874821,0.836144204,0.836025698270819,0.836189801,0.835905475743842,0.834901002957691,0.83383748266314
706,"SOM","Somalia",0.712047937948655,0.709751719569018,0.710862294,0.710648535771651,0.709939288235158,0.709294639930904,0.708765102409753,0.710821482835331,0.708820293825714,0.709543910184573,0.705537465821524,0.706996457141555,0.706801476346385,0.707051644929989,0.707197279142599,0.70454273856074,0.706873414391322,0.706826553821649,0.706715429163225,0.705967984795426,0.705997871906454,0.705230128809827,0.704234540691106,0.704562485395139,0.704781262450792
710,"ZAF","South Africa",0.683832129015509,0.683163455344971,0.683560607,0.685540070548778,0.682445342109245,0.682750138921672,0.680445604818707,0.684244590444272,0.681752035220402,0.682572965346695,0.682657463,0.677418980450733,0.677987714326444,0.684922606,0.678433300573924,0.67666923102468,0.682108570283199,0.679991673524565,0.680284445026592,0.684649599144778,0.682194479867726,0.683205542606394,0.678271675006123,0.682291750484655,0.683777757946992
410,"KOR","South Korea",0.645057945943445,0.641372856647951,0.639562012,0.638352218949377,0.636780224660301,0.636540923426138,0.635903805435372,0.635209316762705,0.634768990200913,0.634487992700547,0.634437791321096,0.633495323972024,0.632843859731094,0.631419042506608,0.630983012199369,0.63013071555035,0.629329987241869,0.629454448927901,0.629328038406917,0.628183302081607,0.629115119422815,0.628461196812153,0.627708428,0.628223835043295,0.62771501765874
728,"SSD","South Sudan",0.739737755374377,0.738082143527032,0.737729847123303,0.73122344,0.728718105928701,0.730376395440269,0.734438983430606,0.731451329072455,0.72602301194382,0.725217677420043,0.725062398989482,0.72460992314646,0.72649273882263,0.728459233486864,0.728162095063637,0.720593488193737,0.717389588524926,0.717843951,0.720891199188486,0.727402898703742,0.722506688715933,0.722962225064108,0.723029715,0.723778502893355,0.723612449373942
724,"ESP","Spain",0.64836669,0.645997738020618,0.644838429,0.644342019177167,0.642962716545199,0.641895589937608,0.642064642139376,0.641840441977038,0.64129929886774,0.641288372598564,0.641219164881822,0.640811310427241,0.640777695919026,0.640083266414422,0.64007470767887,0.638998,0.639559905130469,0.639980004966088,0.640748329985681,0.63949725323275,0.64016402614526,0.640066699935263,0.639597186329674,0.639364297495539,0.637651391910345
144,"LKA","Sri Lanka",0.640941739009715,0.633407267023208,0.629952941307824,0.629831034263348,0.626979600270779,0.625824295630322,0.624803568631571,0.624167684899997,0.62464707086656,0.624562303056251,0.623490887,0.622488307657742,0.621739048,0.622183251146999,0.622276557540792,0.621335139,0.622409725984934,0.621898902875023,0.622474245688349,0.623238736005884,0.622430295295149,0.621568941327422,0.622178427251815,0.6226057270715,0.621451288993218
670,"VCT","St. Vincent and the Grenadines",0.831815393621962,0.824673293976745,0.823139087,0.81859235874607,0.81548027281286,0.814968745549974,0.812089713,0.809404102026383,0.810250787447442,0.810031046217287,0.806220671757648,0.803224493721854,0.801370778901089,0.800462628790736,0.79943688939521,0.799241909717026,0.798320592363793,0.798890272874517,0.798226983873078,0.79746378093444,0.79791636031761,0.797308468464984,0.797570913016148,0.7968857096242,0.796553204880235
275,"PSE","State of Palestine",0.674344151250029,0.673144525427586,0.671835656869037,0.671392945550286,0.670750448367674,0.670633913,0.670336352763364,0.670501195538482,0.669948528721142,0.670019196331599,0.669799428,0.669452924608916,0.669636806346668,0.668573068275644,0.668946997003277,0.667789900944756,0.668845078172082,0.668552259109565,0.668496600559275,0.667484935605904,0.668335713,0.667936866388178,0.666590398,0.666894781107123,0.66608820202405
729,"SDN","Sudan",0.682803961709722,0.679460146657768,0.681061822,0.678203898727132,0.678477513934161,0.678389013965185,0.677975384156846,0.676453393554996,0.676224083,0.67691874616944,0.675158698136352,0.676068463039309,0.67496246754521,0.675441226799247,0.6746199499929,0.672071151856801,0.67247610421579,0.673543306885469,0.672180996109502,0.673451169230422,0.670483174,0.671870828085602,0.67074390827223,0.671668474451391,0.670303740473632
740,"SUR","Suriname",0.886290913129785,0.886626148,0.888470631431806,0.88783913213003,0.886636316190765,0.886948086963416,0.886096362921544,0.884059467619695,0.886332862232305,0.88659711759533,0.884361614450737,0.882827942916735,0.881870325625669,0.879943197120721,0.878827087556123,0.882624092017899,0.882171176,0.881767872218021,0.881061705609914,0.880877512165129,0.880983450990275,0.879534461126738,0.880553488384109,0.879944080174751,0.878582415563349
752,"SWE","Sweden",0.740425921318508,0.736447661172717,0.734411723429368,0.734888273,0.732995827369475,0.732788045544514,0.732653520817284,0.731689255,0.730643946055855,0.730463666930675,0.730470828721123,0.729797247322268,0.727767268486834,0.726477743001322,0.727158250734894,0.723838369050005,0.724992164472059,0.725426865004833,0.725806883,0.725469103,0.726097700597745,0.726220397571951,0.725670336292356,0.725783158409783,0.730202088507227
756,"CHE","Switzerland",0.679271772186655,0.676705132480148,0.67557319673512,0.675281261,0.674125779647334,0.673943809201006,0.673552624,0.673075054745427,0.67316863643325,0.672670135622814,0.67281848186611,0.672523434648301,0.672679584291242,0.672199486863587,0.672035820303975,0.670767887234907,0.671280833563325,0.671561850861588,0.671665705828079,0.671524242398172,0.671461168,0.671127618977787,0.671643994524834,0.671330775256029,0.670653839975766
760,"SYR","Syria",0.668546410115862,0.667234884162083,0.66549420802715,0.664990480907386,0.664799402,0.664930735275777,0.66490011463031,0.664696139,0.664751666619967,0.664239389885188,0.664504423,0.66403265980339,0.664120659709548,0.66370499750646,0.664149015699676,0.66218819120452,0.663509285243229,0.663811823756056,0.663334909739561,0.661251382260588,0.663232730212554,0.664006720351857,0.662859937449997,0.662907232646544,0.661838675138436
158,"TWN","Taiwan",0.709495085422452,0.705884657659744,0.701419565464409,0.698626186924064,0.696533640765187,0.694687847023722,0.693625916809311,0.693309485479687,0.692357851333019,0.692047054700049,0.6908670863751,0.689503803977676,0.688860491,0.687455672380066,0.687337301800227,0.685328846,0.684002333631193,0.684281975642401,0.683696645,0.684010582736063,0.683486019735291,0.682896604543661,0.682474677119061,0.682051666153891,0.682227677953183
762,"TJK","Tajikistan",0.71368512,0.711739075542806,0.708975188250025,0.709547896466789,0.708554634129706,0.708925205772427,0.70913746191866,0.70795092491103,0.70782560838618,0.708345991725781,0.708781205148542,0.706417089780498,0.708575512164135,0.707505096695346,0.707255496,0.705784397187671,0.706557547039199,0.707013350819939,0.708255940436544,0.706655078367919,0.708607285048335,0.707856031224293,0.708133131591896,0.708700966553512,0.70605861420388
834,"TZA","Tanzania",0.735716265282871,0.733455603717742,0.734778179518621,0.730229772066466,0.728733436467904,0.726825686542312,0.729096933449852,0.72911391596722,0.726038169808125,0.725883419710195,0.723149009194374,0.722366720087966,0.72346417486869,0.722321945642237,0.722467603996482,0.719301921546124,0.718172531,0.718019124394812,0.720010506386885,0.72092952251334,0.720929809825551,0.718756766039451,0.718007490646146,0.719126072815558,0.720185569980367
