"code","iso","country","BER.raw.2000","BER.raw.2001","BER.raw.2002","BER.raw.2003","BER.raw.2004","BER.raw.2005","BER.raw.2006","BER.raw.2007","BER.raw.2008","BER.raw.2009","BER.raw.2010","BER.raw.2011","BER.raw.2012","BER.raw.2013","BER.raw.2014","BER.raw.2015","BER.raw.2016","BER.raw.2017","BER.raw.2018","BER.raw.2019","BER.raw.2020","BER.raw.2021","BER.raw.2022","BER.raw.2023","BER.raw.2024"
275,"PSE","State of Palestine",0.25595854735602,0.254998110459934,0.255139072036067,0.254417680806813,0.253973697152814,0.253874100667209,0.253484176392564,0.253827190349372,0.252020393235138,0.252823328476084,0.252404877,0.252607490043217,0.252138262548194,0.250969207629661,0.251629111566631,0.250237810401132,0.25141024873664,0.250532822476001,0.250764127900528,0.250238386569573,0.250708827630143,0.249721022556553,0.248331425639703,0.248507447792275,0.24813336453816
729,"SDN","Sudan",0.281252115,0.275309036596594,0.27852047411417,0.273584089012133,0.274441785,0.274888871160994,0.273490539,0.270846307842787,0.271119764468624,0.272444825783701,0.26974697183032,0.271678021234505,0.269279380062286,0.269873574642695,0.268159248819771,0.265518538677159,0.265978573937159,0.268309535,0.265041791490229,0.266970414065893,0.261605591374007,0.264764888626696,0.262877032678271,0.264267106335962,0.261797516421728
740,"SUR","Suriname",0.601093970601259,0.602945922876711,0.610792819352909,0.607666041210035,0.607508183092098,0.608758835893355,0.606150934,0.598748702254695,0.607246953319453,0.607567015162329,0.603157222,0.598866701117459,0.597185629388777,0.590772694774351,0.587557918543604,0.599346922863786,0.597523994,0.596695926998489,0.594713145629112,0.59456972508124,0.594633561737254,0.589319590447798,0.592576117201564,0.592592814645221,0.588649430164482
752,"SWE","Sweden",0.401072463235064,0.393711312625624,0.389658358141975,0.393192183521067,0.388361734300186,0.386954875601629,0.386625195995435,0.385303477625313,0.382101455638246,0.383428492393169,0.378545324959475,0.380725305810833,0.375155068906955,0.371145550874674,0.374252749654506,0.367472402213252,0.367990747637295,0.371318079022639,0.370508434848723,0.369684426280854,0.371571334586709,0.372053297,0.371217764264932,0.371680863504677,0.384580815521752
756,"CHE","Switzerland",0.246453906713313,0.243079336790289,0.241511781716832,0.241280647,0.239327039325479,0.239194361265396,0.238591216744766,0.237814577825661,0.237882968841606,0.236976130431113,0.23700373427172,0.236894126,0.23750276573954,0.2371354999563,0.237028555,0.235650530688106,0.235707621,0.236367250601884,0.236141224425887,0.23641715835815,0.235987630617648,0.235253747395055,0.236889762831956,0.236386369167867,0.234562553
760,"SYR","Syria",0.246957914797745,0.24580594550352,0.245451646432024,0.245038808757101,0.245069334020278,0.244867868907161,0.244672969660627,0.24473732728785,0.24418809593808,0.244240106578776,0.244094725060019,0.24346666363332,0.243759871721199,0.243056441542006,0.243588629579026,0.241601539052226,0.24300223387634,0.24273236677639,0.243412884424781,0.239443738041731,0.243440469967164,0.24279386529931,0.241998818831932,0.240849579831034,0.242140522107403
158,"TWN","Taiwan",0.377688502258619,0.374894569460924,0.363498296142221,0.358060341443841,0.352419507523973,0.349993139978488,0.347599784892207,0.344817042934883,0.345450582165928,0.345586765429129,0.344199739739473,0.340597334298491,0.339583234943539,0.337470045497939,0.33595135,0.331070169949415,0.329093544,0.32979874297346,0.329321264866519,0.327774574459605,0.326470252797792,0.326168603564771,0.325002306629784,0.323918426675867,0.322570607541895
762,"TJK","Tajikistan",0.348900998588501,0.345707215846168,0.34206875770996,0.344571851726623,0.341342813,0.342143093,0.343872202134344,0.341122942,0.34004479896145,0.344940221390157,0.344584010439522,0.335915166885269,0.344209705328575,0.342792041249624,0.341269356396112,0.340746573375504,0.340581435564766,0.341185073211808,0.344990978529241,0.343320919162188,0.347079713041349,0.342294076281623,0.345811066679167,0.346933187889888,0.339919850770452
834,"TZA","Tanzania",0.340318329643479,0.335595083262207,0.339583280120031,0.329124065,0.325986733303634,0.321930649674474,0.327974543441624,0.327900470054861,0.321139340138735,0.321704470389921,0.314348243636927,0.314187064343677,0.315776589557413,0.313120117769545,0.314199117871548,0.310841294790766,0.308715228354458,0.307817764317246,0.312665524602835,0.315670496864158,0.316275837274568,0.310713101094396,0.30873622064828,0.311903433,0.314683457692944
764,"THA","Thailand",0.260432607918712,0.250509885624982,0.246853913110638,0.242993502563522,0.240404167633611,0.238066634234309,0.236610956061477,0.234426801,0.234247624666711,0.232458503063551,0.23168481163753,0.228608883230081,0.228844217577623,0.228079414567335,0.228013469016964,0.225243504,0.225125073953309,0.225028333378981,0.224938696874745,0.224998248677478,0.22366689353046,0.222545533240439,0.22390640076772,0.224123223210914,0.225129892358277
626,"TLS","Timor-Leste",0.250091814565202,0.241590658654583,0.235623310339522,0.233529731774816,0.230259084856263,0.22860560333742,0.226417631,0.224760880812019,0.222606781191353,0.220899411,0.219458353887741,0.218421050438849,0.217137859,0.216146797283466,0.216045824837244,0.215340999764793,0.213697887,0.213451613690943,0.212959860535825,0.212525221739016,0.211700421596614,0.211585197191041,0.211085405754368,0.210031337415641,0.20962693338301
768,"TGO","Togo",0.219031885065398,0.206250903742233,0.211852745544467,0.202681052537723,0.202194979,0.199471254762101,0.201539344470175,0.200233796396804,0.196666213563576,0.197857022826181,0.195640207379709,0.195402056774171,0.188663298168175,0.189251611600366,0.188755282252861,0.18963962391295,0.184002877846819,0.187860610671612,0.194377223527416,0.19143011891897,0.192098146500217,0.186173948832086,0.188826885594235,0.188359511001083,0.184693752605426
776,"TON","Tonga",0.162226250864496,0.161263923644283,0.156347310043175,0.158429227389811,0.158278563239147,0.159295397,0.159151419148327,0.159002137260611,0.159681877,0.158901209991632,0.157785620181454,0.158147934984119,0.157100537982905,0.156405274569835,0.156909401827866,0.156985671809078,0.156760531404738,0.158302492952897,0.156537782698885,0.156498585380178,0.156117685637795,0.1570689390154,0.155734219613188,0.156052744828282,0.155966887468788
780,"TTO","Trinidad and Tobago",0.47874846988455,0.458382421980227,0.449710535897808,0.437894946,0.434157241570438,0.432061553275877,0.432470019911523,0.427833578585386,0.427713310775287,0.427121357801138,0.410570647617749,0.401306503892812,0.399387219291211,0.399125379180233,0.395329370572752,0.385096762886412,0.38249302296674,0.380655592231898,0.380200145614711,0.378783614115586,0.379573862483536,0.378602708312992,0.378889655171022,0.373143889465348,0.368692801430321
788,"TUN","Tunisia",0.238591473461406,0.237574165244757,0.236350706039973,0.23702722532766,0.232884268,0.232313986943367,0.232044411733085,0.231904678,0.23086696820129,0.231116553,0.230166972313364,0.22950212431934,0.228949368470861,0.227862581,0.228197053,0.227839013522457,0.227591115938686,0.227334196325737,0.227810235389458,0.227668171,0.227535022,0.227380829979932,0.227119846138048,0.226646501383758,0.227245155066215
792,"TUR","Turkiye",0.251342187093254,0.249074549979457,0.245491722650405,0.247008587,0.24263883655998,0.241110648065394,0.240416944,0.240656492618839,0.239396174245838,0.240163725633365,0.239152080324513,0.23595529376244,0.237965176402043,0.236127508987978,0.236399907767185,0.236125133926929,0.235386630601646,0.234793627275336,0.242512168648914,0.235307660231758,0.235927530605407,0.233718422,0.232694991153573,0.23316131,0.23012304
795,"TKM","Turkmenistan",0.365903273281287,0.369268209068606,0.337845092308675,0.335700268795075,0.335361075461031,0.348094880292121,0.349802931803214,0.348970024,0.350063882214479,0.343008001544272,0.352325557303322,0.351087618117143,0.349239125098869,0.350550320472489,0.35941160372755,0.342626769416615,0.351287098995339,0.36163200795909,0.358231588724826,0.337787215792484,0.355127202377022,0.372073844,0.357219717944333,0.369911610834109,0.340054627068836
796,"TCA","Turks and Caicos Islands",0.410427025416958,0.403049468587932,0.396949946160715,0.395161756556668,0.349159154899563,0.354037218841637,0.351521084279069,0.351601220347861,0.346340565442144,0.346936037458811,0.351536546509869,0.351236674201899,0.348062308772494,0.34630560770848,0.347167370852277,0.339762466540539,0.348095022924806,0.346583384146335,0.342049782,0.344900373833495,0.342495236093995,0.343700406845823,0.343557023416264,0.347908884539894,0.352523030298311
798,"TUV","Tuvalu",0.11716743637589,0.116803582835446,0.116548492456282,0.116522965145854,0.116742675069433,0.116014843555122,0.115739462710003,0.115693338648403,0.115729202976345,0.115599793342893,0.115714635281692,0.115523198888476,0.115516853026727,0.115540820603444,0.115633246803933,0.105129806265306,0.115071784957663,0.114784939935561,0.11509947901766,0.115098057977604,0.115061451,0.115088678205863,0.115034477149868,0.114907158652218,0.114803912170339
800,"UGA","Uganda",0.212438126307496,0.209704956139575,0.208985783283555,0.20694436,0.202729857038427,0.200462324969934,0.204038530335133,0.202272191910979,0.198518499612778,0.198147835909424,0.196633948869134,0.196620287810061,0.198728642380781,0.197814583320009,0.19603914433869,0.191242571772275,0.18765513662011,0.18843740638776,0.190318867691521,0.192627401743766,0.191750728974824,0.188535748295404,0.188830376644357,0.189766567754798,0.191100821
804,"UKR","Ukraine",0.068319274,0.067208081,0.067063634,0.066824928,0.06650115,0.066119063,0.066411764,0.066003086,0.06639273,0.066160612,0.066168056,0.066016309,0.065966763,0.065893298,0.066137047,0.065582854,0.065867471,0.066000216,0.06613504,0.06599128,0.065908489,0.066042182,0.06596561,0.065604339,0.064967215
784,"ARE","United Arab Emirates",0.258016999399077,0.257201927675311,0.256553440208963,0.256224819544769,0.255976896276153,0.255838851,0.255496531315727,0.255083082095386,0.254768266131949,0.254551387054895,0.254309548,0.254075820468517,0.253810154272762,0.253674833450846,0.253312143175405,0.250723927428421,0.251578388,0.251398080754811,0.251175910812475,0.250247064635201,0.249892913,0.249519632855472,0.248345576180396,0.24823538190455,0.249225424030952
826,"GBR","United Kingdom",0.17947701723991,0.177814506702469,0.178541763,0.177867664569118,0.177210420569902,0.177773490987176,0.17756381675013,0.177692102411395,0.177831762320986,0.178515522320093,0.178432594201776,0.177895367460267,0.177788925855672,0.178153356699448,0.17840033065955,0.179039926120159,0.17953342911332,0.178832327527265,0.17996103710187,0.179946824923731,0.179834608264531,0.179164383513569,0.179609401746393,0.178792713776557,0.177141381887487
840,"USA","United States of America",0.308979396251075,0.304515485356051,0.305751709578494,0.300318272592077,0.298768828954865,0.298194207441527,0.297654146733515,0.29764575017391,0.297156772876789,0.297380114874703,0.29511178,0.294987375546109,0.294907770156486,0.29442243701635,0.294952070044657,0.291342832,0.292174509470725,0.290897773043288,0.291509755,0.291816601792977,0.291748375530577,0.291178948195998,0.290877173,0.290915122,0.292067783920456
858,"URY","Uruguay",0.25930342422307,0.256360439746707,0.252522642326024,0.253183769,0.263209134240792,0.253520875,0.249976529224793,0.274800069887453,0.242596581535886,0.238034529067844,0.247414936809529,0.251467006515551,0.250154217070869,0.249703672490966,0.255844084179784,0.237089588861588,0.248464096743819,0.245734289,0.254103486224052,0.245076699053898,0.238465153204478,0.252220274290721,0.254365653877888,0.256985253909234,0.262527681629182
860,"UZB","Uzbekistan",0.343849322223334,0.335283943831628,0.311690385772111,0.302217069152706,0.304546375998484,0.321645391701236,0.322140308539663,0.31915208865924,0.321551957935108,0.313714992715235,0.32626659872899,0.326876934,0.329543316911187,0.317476801755605,0.326070562537791,0.31202714964966,0.309191803074815,0.322094616293185,0.320543651512905,0.313635391714965,0.325589098365228,0.333331734876988,0.313999392,0.327379656507815,0.312231749264676
548,"VUT","Vanuatu",0.50459426601841,0.495263671070203,0.49196184337164,0.497043555740904,0.581524168,0.578477628,0.57174137110048,0.574429732564041,0.573956931,0.574861312,0.575668827228039,0.576419100864707,0.571849121111127,0.572011160234632,0.572932723352524,0.570781798446969,0.568941643228826,0.566742312594913,0.567533849852705,0.56564444521578,0.565419124596909,0.567563455823594,0.565949153979439,0.56341710978038,0.560126182796783
862,"VEN","Venezuela",0.489897242199363,0.481700460768107,0.47989468,0.4748254232313,0.473028524712115,0.472245553508277,0.471362164575909,0.466947454645404,0.471058239,0.465789249333545,0.464212875087376,0.462299677346336,0.457574856,0.456965686955818,0.453376378895639,0.445824220727813,0.44330923673683,0.444253700078931,0.442656597066449,0.443622530735288,0.444262253460751,0.442423057403162,0.443724532516109,0.444468419564457,0.440120644136261
704,"VNM","Viet Nam",0.340169581,0.326779110219861,0.324132613158772,0.31792334297079,0.314730653756245,0.310364835473678,0.306887384580966,0.307221097059293,0.305061081555502,0.304095564024951,0.301119240346793,0.297256822,0.297632886250898,0.292551593640353,0.296001086876894,0.290655013,0.291519493645306,0.292276139946159,0.290758756334491,0.294617583,0.291376312898704,0.288795930576949,0.287326495971343,0.28988444569067,0.291255594747411
876,"WLF","Wallis and Futuna Islands",0.14515178537698,0.145051515360327,0.142745541,0.14319550240693,0.143367829908738,0.144166882000401,0.143870821883328,0.14395242639806,0.144286292886059,0.144091122797375,0.143754069068553,0.14399655275238,0.141755040327426,0.14230594174021,0.141549974050805,0.140914215945707,0.142826545571384,0.142964850714595,0.142773409832704,0.143016808461593,0.142863500804384,0.143289349584796,0.143426932215877,0.143310412834682,0.143260292916213
732,"ESH","Western Sahara",0.487246500261097,0.486958814531686,0.486834537470762,0.486639268316508,0.486357726721451,0.486157475359184,0.485852319220386,0.485636497538006,0.485497980846141,0.485358070743198,0.485155319271371,0.484809824872217,0.48448565146741,0.484234929519695,0.484068567125628,0.482271029,0.484267763461607,0.483982296424294,0.48375791806042,0.483452708581821,0.483205014716045,0.482941797936146,0.482669463847894,0.482246073521257,0.483252803053498
887,"YEM","Yemen",0.300556026525525,0.299579225498332,0.299348245118311,0.299311521780298,0.298400192715986,0.298007210427885,0.297756932855915,0.297213661661271,0.297108934509804,0.297216586285462,0.295968088958956,0.296188141,0.295946576,0.295207614627776,0.294653180679596,0.29279949585846,0.293554791352778,0.29346018713598,0.293218713235404,0.292351921,0.292368165965066,0.292397073775354,0.2922489840735,0.291542927,0.292929199
894,"ZMB","Zambia",0.498319044353257,0.498095076610815,0.487684823513531,0.485761883968807,0.483323197850046,0.473796580074624,0.475828283654947,0.472588378561405,0.475151599512667,0.471255258886635,0.471270025,0.461034566550471,0.467905779078321,0.462948675672943,0.462414578372517,0.453138231657108,0.454539498243241,0.454044969681834,0.458060434229044,0.450884194164359,0.456141084702959,0.452728093743343,0.451038804357259,0.446271916140421,0.442765525
716,"ZWE","Zimbabwe",0.322688045587651,0.316297984219725,0.294848864907957,0.295472211061775,0.296868308293561,0.293001745253998,0.294375531025252,0.29068205105854,0.29232574652418,0.289747446707038,0.287353627274788,0.278959929213392,0.282197017512396,0.285784720648002,0.292060514809646,0.278826772579372,0.285912993827912,0.288935641157764,0.290440020349123,0.28534414697933,0.291976638947224,0.295753834405468,0.289788028407859,0.288371904773506,0.288274797118041
